Scenario,Tasks,Method,Accumulated Benefit,Physical Completed Tasks,Average Response Time,Maximum Response Time,Productive Time,Active Time,Total Task Flight Time,Total Return Flight Time,Total Flight Time,Total Recovery Time,Operational Cost Proxy,Runtime sec,Optimal Certified,MIP Gap,Variables,Constraints,Nonzeros
default_nodes_T20_S1,20,Greedy,0.4298187390648283,16,44.875,91.0,230.03311116867823,385.35179148144357,134.03311116867823,133.31868031276534,267.35179148144357,22.0,289.35179148144357,0.0006110668182373047,False,,,,
default_nodes_T20_S1,20,Exact-HiGHS,0.4644917876753484,16,46.125,109.0,237.01028162197733,399.2199270688903,141.01028162197733,140.20964544691296,281.2199270688903,22.0,303.2199270688903,2.3733630180358887,True,0.0,7352.0,2141.0,18050.0
default_nodes_T20_S2,20,Greedy,0.4298187390648283,16,44.875,91.0,230.03311116867823,385.35179148144357,134.03311116867823,133.31868031276534,267.35179148144357,22.0,289.35179148144357,0.0001678466796875,False,,,,
default_nodes_T20_S2,20,Exact-HiGHS,0.4644917876753484,16,46.125,109.0,237.01028162197733,399.2199270688903,141.01028162197733,140.20964544691296,281.2199270688903,22.0,303.2199270688903,2.255385160446167,True,0.0,7352.0,2141.0,18050.0
default_nodes_T20_S3,20,Greedy,0.4298187390648283,16,44.875,91.0,230.03311116867823,385.35179148144357,134.03311116867823,133.31868031276534,267.35179148144357,22.0,289.35179148144357,0.00017309188842773438,False,,,,
default_nodes_T20_S3,20,Exact-HiGHS,0.4644917876753484,16,46.125,109.0,237.01028162197733,399.2199270688903,141.01028162197733,140.20964544691296,281.2199270688903,22.0,303.2199270688903,2.2668657302856445,True,0.0,7352.0,2141.0,18050.0
default_nodes_T30_S1,30,Greedy,0.2829202174023537,17,51.8235294117647,119.0,256.30016002207014,436.33312604912123,154.30016002207012,154.03296602705106,308.3331260491212,26.0,334.3331260491212,0.0002949237823486328,False,,,,
default_nodes_T30_S1,30,Exact-HiGHS,0.3315801392182967,18,44.77777777777778,107.0,241.13995925722077,396.326677106235,133.13995925722077,131.18671784901426,264.326677106235,24.0,288.326677106235,1.2406141757965088,True,0.0,8979.0,2269.0,22695.0
default_nodes_T30_S2,30,Greedy,0.3285862131339157,18,45.888888888888886,99.0,246.8076118465053,411.05959883231594,138.8076118465053,138.25198698581065,277.05959883231594,26.0,303.05959883231594,0.00028705596923828125,False,,,,
default_nodes_T30_S2,30,Exact-HiGHS,0.3655164776931282,19,46.1578947368421,105.0,245.2138085630724,383.2738921899996,131.2138085630724,114.06008362692715,245.27389218999957,24.0,269.2738921899996,2.2503392696380615,True,0.0,12903.0,3197.0,32624.0
default_nodes_T30_S3,30,Greedy,0.3177359817956959,18,46.55555555555556,116.0,251.69000387300002,421.022340314763,143.69000387300002,143.33233644176303,287.022340314763,26.0,313.022340314763,0.00029730796813964844,False,,,,
default_nodes_T30_S3,30,Exact-HiGHS,0.3562779611585325,19,44.1578947368421,101.0,235.9328293822781,382.04263345023014,121.9328293822781,120.10980406795204,242.04263345023014,26.0,268.04263345023014,1.9159128665924072,True,0.0,11568.0,2845.0,29321.0
default_nodes_T40_S1,40,Greedy,0.24636197926336484,20,50.7,114.0,260.6729633498144,429.2077229091017,140.6729633498144,140.5347595592873,281.2077229091017,28.0,309.2077229091017,0.0004200935363769531,False,,,,
default_nodes_T40_S1,40,Exact-HiGHS,0.28111179509661055,21,48.476190476190474,119.0,239.16218654697224,378.3243730939445,113.16218654697225,113.16218654697225,226.3243730939445,26.0,252.3243730939445,1.9833877086639404,True,0.0,14757.0,2924.0,38752.0
default_nodes_T40_S2,40,Greedy,0.26728104884365367,20,47.95,119.0,248.81675334682092,401.7830579365792,128.81675334682092,124.96630458975828,253.7830579365792,28.0,281.7830579365792,0.0004241466522216797,False,,,,
default_nodes_T40_S2,40,Exact-HiGHS,0.2986543836798649,22,49.18181818181818,112.0,262.18004358354074,420.40684575887497,130.1800435835407,128.22680217533423,258.40684575887497,30.0,288.40684575887497,1.8602228164672852,True,0.0,16035.0,3222.0,41990.0
default_nodes_T40_S3,40,Greedy,0.2415591398737528,19,47.473684210526315,94.0,234.10980406795204,376.2663667276976,120.10980406795203,118.15656265974555,238.26636672769757,24.0,262.2663667276976,0.0004639625549316406,False,,,,
default_nodes_T40_S3,40,Exact-HiGHS,0.27571783881677814,20,46.2,107.0,236.98763795572967,379.97527591145933,116.98763795572968,116.98763795572968,233.97527591145936,26.0,259.97527591145933,3.2729408740997314,True,0.0,14683.0,2905.0,38566.0
default_nodes_T50_S1,50,Greedy,0.1996918015465007,20,50.3,114.0,252.92266191490432,413.70712003928156,132.92266191490432,132.78445812437724,265.70712003928156,28.0,293.70712003928156,0.0005488395690917969,False,,,,
default_nodes_T50_S1,50,Exact-HiGHS,0.2291988311674629,20,46.6,104.0,232.6371230213061,339.09267950265473,112.63712302130611,86.45555648134861,199.09267950265473,20.0,219.09267950265473,2.0395920276641846,True,0.0,16881.0,3020.0,44952.0
default_nodes_T50_S2,50,Greedy,0.21379554443385643,20,47.95,119.0,248.81675334682092,401.7830579365792,128.81675334682092,124.96630458975828,253.7830579365792,28.0,281.7830579365792,0.0005381107330322266,False,,,,
default_nodes_T50_S2,50,Exact-HiGHS,0.24562114977851363,23,48.91304347826087,104.0,257.20008938973535,404.57715346514465,119.20008938973538,117.37706407540931,236.5771534651447,30.0,266.5771534651447,2.8122458457946777,True,0.0,18182.0,3294.0,48315.0
default_nodes_T50_S3,50,Greedy,0.20134847538977377,19,48.36842105263158,114.0,240.1707193352653,392.2032348800035,126.1707193352653,126.03251554473819,252.2032348800035,26.0,278.2032348800035,0.0005247592926025391,False,,,,
default_nodes_T50_S3,50,Exact-HiGHS,0.22204474679351843,20,45.4,102.0,234.2875089169637,374.4368140434003,114.28750891696372,114.14930512643662,228.43681404340032,26.0,254.43681404340032,1.9936490058898926,True,0.0,16549.0,2978.0,44038.0
default_nodes_T60_S1,60,Greedy,0.17600898609566745,21,49.23809523809524,114.0,242.9679542696453,387.7977047487635,116.96795426964529,116.82975047911819,233.79770474876346,28.0,261.79770474876346,0.0006651878356933594,False,,,,
default_nodes_T60_S1,60,Exact-HiGHS,0.20526479969441003,22,48.5,119.0,254.13181312494896,389.63463604540595,122.13181312494895,109.50282292045698,231.63463604540593,26.0,257.63463604540595,2.731689929962158,True,0.0,21599.0,3360.0,58446.0
default_nodes_T60_S2,60,Greedy,0.1828978313512804,21,48.80952380952381,117.0,257.71112023546436,417.4689990627222,131.71112023546434,129.75787882725785,261.4689990627222,30.0,291.4689990627222,0.0006718635559082031,False,,,,
default_nodes_T60_S2,60,Exact-HiGHS,0.20499358903306736,24,51.041666666666664,117.0,273.8606053010408,435.7212106020815,129.86060530104075,129.86060530104072,259.72121060208144,32.0,291.72121060208144,4.020779848098755,True,0.0,21459.0,3326.0,58103.0
default_nodes_T60_S3,60,Greedy,0.1919818660940374,21,48.61904761904762,114.0,253.097805616616,410.05740744270486,127.097805616616,126.95960182608889,254.05740744270489,30.0,284.05740744270486,0.0007021427154541016,False,,,,
default_nodes_T60_S3,60,Exact-HiGHS,0.2045743655592378,22,47.95454545454545,117.0,254.57366160749905,405.009119424471,122.57366160749906,122.43545781697198,245.00911942447104,28.0,273.009119424471,3.545236110687256,True,0.0,21282.0,3331.0,57554.0
